edge,adamic_adar,jaccard,preferential_attachment,resource_allocation,common_neighbors,shortest_path,deg_u,deg_v,wdeg_u,wdeg_v,clustering_u,clustering_v,label
"('arsystem', 'susanbailey')",0.3898712452512801,0.14285714285714285,12,0.07692307692307693,1,2,2,6,3,20,0.0,0.9333333333333333,0
"('brianredmond', 'kaymann')",0.0,0.0,6,0.0,0,3,3,2,5,2,1.0,0.0,0
"('shonawilson', 'marycook')",0.0,0.0,20,0.0,0,4,2,10,4,36,0.0,0.4222222222222222,0
"('garyhickerson', 'ericbass')",0.0,0.0,4,0.0,0,4,1,4,1,37,0.0,0.16666666666666666,0
"('barrytycholiz', 'gregwhalley')",1.09350396843768,0.16666666666666666,110,0.19518716577540107,3,2,10,11,54,21,0.2222222222222222,0.3090909090909091,0
"('stephaniesever', 'matthewlenhart')",0.0,0.0,3,0.0,0,4,1,3,10,6,0.0,0.6666666666666666,0
"('joehartsoe', 'andyzipper')",0.0,0.0,6,0.0,0,6,2,3,7,3,0.0,0.3333333333333333,0
"('amyfitzpatrick', 'joehartsoe')",0.0,0.0,4,0.0,0,5,2,2,2,7,0.0,0.0,0
"('richardshapiro', 'robmilnthorp')",0.32351545314867247,0.09090909090909091,11,0.045454545454545456,1,2,11,1,109,3,0.23636363636363636,0.0,0
"('danadavis', 'michellecash')",0.32351545314867247,0.2,5,0.045454545454545456,1,2,1,5,1,5,0.0,0.0,0
"('marycook', 'sarahnovosel')",0.0,0.0,60,0.0,0,4,10,6,36,16,0.4222222222222222,0.6666666666666666,0
"('audreyrobertson', 'tanyarohauer')",0.0,0.0,16,0.0,0,6,4,4,20,8,0.5,0.6666666666666666,0
"('arsystem', 'gregwhalley')",0.0,0.0,22,0.0,0,4,2,11,3,21,0.0,0.3090909090909091,0
"('edwardsacks', 'joehartsoe')",0.0,0.0,6,0.0,0,4,3,2,3,7,0.0,0.0,0
"('matthewlenhart', 'christianyoder')",0.0,0.0,9,0.0,0,5,3,3,6,5,0.6666666666666666,0.0,0
"('rodhayslett', 'marieheard')",0.0,0.0,16,0.0,0,5,2,8,4,25,0.0,0.6071428571428571,0
"('chrisgermany', 'tanyarohauer')",0.0,0.0,4,0.0,0,-1,1,4,2,8,0.0,0.6666666666666666,0
"('drewfossum', 'sheilaglover')",0.0,0.0,10,0.0,0,4,5,2,11,17,0.0,1.0,0
"('mikegrigsby', 'andyzipper')",0.0,0.0,21,0.0,0,3,7,3,49,3,0.19047619047619047,0.3333333333333333,0
"('johngriffith', 'jayreitmeyer')",0.0,0.0,5,0.0,0,3,5,1,10,3,0.3,0.0,0
"('debraperlingiere', 'edwardsacks')",0.0,0.0,3,0.0,0,-1,1,3,19,3,0.0,0.0,0
"('larrycampbell', 'arsystem')",0.0,0.0,4,0.0,0,7,2,2,8,3,0.0,0.0,0
"('cameron', 'raymondbowen')",0.0,0.0,2,0.0,0,3,2,1,32,3,1.0,0.0,0
"('tanajones', 'elizabethlinnell')",0.0,0.0,13,0.0,0,3,13,1,36,2,0.15384615384615385,0.0,0
"('cindyolson', 'alanaronowitz')",0.0,0.0,2,0.0,0,5,1,2,1,7,0.0,0.0,0
"('arsystem', 'johnlavorato')",0.0,0.0,22,0.0,0,3,2,11,3,40,0.0,0.21818181818181817,0
"('travismccullough', 'info')",0.0,0.0,1,0.0,0,4,1,1,1,1,0.0,0.0,0
"('stewartrosman', 'chrisstokley')",0.0,0.0,1,0.0,0,6,1,1,1,1,0.0,0.0,0
"('arsystem', 'ziminlu')",0.0,0.0,2,0.0,0,4,2,1,3,2,0.0,0.0,0
"('markkoenig', 'scottneal')",0.0,0.0,9,0.0,0,-1,3,3,5,3,0.0,0.0,0
"('vkamins', 'barrytycholiz')",0.0,0.0,10,0.0,0,-1,1,10,2,54,0.0,0.2222222222222222,0
"('brenthendry', 'davidforster')",0.0,0.0,4,0.0,0,4,1,4,8,10,0.0,0.5,0
"('janetdietrich', 'rodhayslett')",0.0,0.0,6,0.0,0,3,3,2,12,4,0.3333333333333333,0.0,0
"('robertfrank', 'markkoenig')",0.0,0.0,3,0.0,0,3,1,3,10,5,0.0,0.0,0
"('laureladams', 'torikuykendall')",0.0,0.0,3,0.0,0,6,3,1,4,2,0.0,0.0,0
"('matthewlenhart', 'richardshapiro')",0.0,0.0,33,0.0,0,4,3,11,6,109,0.6666666666666666,0.23636363636363636,0
"('kevinhyatt', 'shonawilson')",0.0,0.0,6,0.0,0,7,3,2,7,4,0.0,0.0,0
"('dutchquigley', 'kamkeiser')",0.0,0.0,6,0.0,0,-1,6,1,12,1,0.3333333333333333,0.0,0
"('keithholst', 'andyzipper')",0.0,0.0,3,0.0,0,3,1,3,1,3,0.0,0.3333333333333333,0
"('dutchquigley', 'ziminlu')",0.6213349345596119,0.2,6,0.2,1,2,6,1,12,2,0.3333333333333333,0.0,0
"('chrisabel', 'sheilaglover')",0.0,0.0,4,0.0,0,4,2,2,4,17,1.0,1.0,0
"('matthewlenhart', 'lisamellencamp')",0.0,0.0,3,0.0,0,4,3,1,6,9,0.6666666666666666,0.0,0
"('karendenne', 'cindyolson')",0.0,0.0,5,0.0,0,3,5,1,26,1,0.4,0.0,0
"('mikegrigsby', 'eldon')",0.0,0.0,14,0.0,0,3,7,2,49,14,0.19047619047619047,1.0,0
"('robertbadeer', 'lornabrennan')",0.0,0.0,1,0.0,0,8,1,1,2,2,0.0,0.0,0
"('info', 'johngriffith')",0.0,0.0,5,0.0,0,4,1,5,1,10,0.0,0.3,0
"('errolmclaughlin', 'amyfitzpatrick')",0.0,0.0,4,0.0,0,4,2,2,9,2,1.0,0.0,0
"('kamkeiser', 'matthewlenhart')",0.0,0.0,3,0.0,0,-1,1,3,1,6,0.0,0.6666666666666666,0
"('chrisstokley', 'drewfossum')",0.0,0.0,5,0.0,0,4,1,5,1,11,0.0,0.0,0
"('kevinhyatt', 'christianyoder')",0.0,0.0,9,0.0,0,6,3,3,7,5,0.0,0.0,0
"('timbelden', 'davidoxley')",0.0,0.0,18,0.0,0,3,6,3,49,4,0.2,1.0,0
"('marcusnettelton', 'brittdavis')",0.0,0.0,3,0.0,0,6,3,1,5,1,0.0,0.0,0
"('lornabrennan', 'nancysellers')",0.0,0.0,4,0.0,0,6,1,4,2,34,0.0,0.5,0
"('lindydonoho', 'jimschwieger')",0.0,0.0,15,0.0,0,5,5,3,17,4,0.5,0.3333333333333333,0
"('marieheard', 'lisamellencamp')",0.0,0.0,8,0.0,0,4,8,1,25,9,0.6071428571428571,0.0,0
"('shonawilson', 'gregwhalley')",0.0,0.0,22,0.0,0,3,2,11,4,21,0.0,0.3090909090909091,0
"('laureladams', 'johnlavorato')",0.0,0.0,33,0.0,0,5,3,11,4,40,0.0,0.21818181818181817,0
"('cameron', 'ericbass')",0.0,0.0,8,0.0,0,4,2,4,32,37,1.0,0.16666666666666666,0
"('cheryljohnson', 'robmilnthorp')",0.0,0.0,1,0.0,0,6,1,1,1,3,0.0,0.0,0
"('lornabrennan', 'inarangel')",0.0,0.0,6,0.0,0,7,1,6,2,19,0.0,0.13333333333333333,0
"('markkoenig', 'wescolwell')",0.32351545314867247,0.2,9,0.045454545454545456,1,2,3,3,5,4,0.0,0.6666666666666666,0
"('joehartsoe', 'vkamins')",0.0,0.0,2,0.0,0,-1,2,1,7,2,0.0,0.0,0
"('alanaronowitz', 'garyhickerson')",0.0,0.0,2,0.0,0,5,2,1,7,1,0.0,0.0,0
"('keithholst', 'brenthendry')",0.0,0.0,1,0.0,0,5,1,1,1,8,0.0,0.0,0
"('audreyrobertson', 'keithholst')",0.0,0.0,4,0.0,0,5,4,1,20,1,0.5,0.0,0
"('rickbuy', 'larrycampbell')",0.0,0.0,12,0.0,0,6,6,2,17,8,0.06666666666666667,0.0,0
"('christianyoder', 'torikuykendall')",0.0,0.0,3,0.0,0,5,3,1,5,2,0.0,0.0,0
"('lauraluce', 'timbelden')",0.0,0.0,30,0.0,0,3,5,6,19,49,0.7,0.2,0
"('jamesderrick', 'edwardsacks')",0.0,0.0,9,0.0,0,4,3,3,6,3,0.0,0.0,0
"('martincuilla', 'markkoenig')",0.0,0.0,6,0.0,0,4,2,3,8,5,0.0,0.0,0
"('michellelokay', 'travismccullough')",0.0,0.0,4,0.0,0,6,4,1,31,1,0.5,0.0,0
"('andyzipper', 'marycook')",0.0,0.0,30,0.0,0,3,3,10,3,36,0.3333333333333333,0.4222222222222222,0
"('jamesderrick', 'stephaniepanus')",0.0,0.0,18,0.0,0,5,3,6,6,6,0.0,0.9333333333333333,0
"('timbelden', 'johnarnold')",0.3898712452512801,0.07142857142857142,54,0.07692307692307693,1,2,6,9,49,38,0.2,0.1388888888888889,0
"('danadavis', 'robertbadeer')",0.0,0.0,1,0.0,0,4,1,1,1,2,0.0,0.0,0
"('chrisstokley', 'stewartrosman')",0.0,0.0,1,0.0,0,6,1,1,1,1,0.0,0.0,0
"('torikuykendall', 'elizabethlinnell')",0.0,0.0,1,0.0,0,5,1,1,2,2,0.0,0.0,0
"('mikegrigsby', 'lauraluce')",0.8513268733274981,0.2,35,0.19090909090909092,2,2,7,5,49,19,0.19047619047619047,0.7,0
"('tklohman', 'elizabethlinnell')",0.0,0.0,5,0.0,0,5,5,1,25,2,0.5,0.0,0
"('davidoxley', 'raymondbowen')",0.32351545314867247,0.3333333333333333,3,0.045454545454545456,1,2,3,1,4,3,1.0,0.0,0
"('johngriffith', 'alanaronowitz')",0.0,0.0,10,0.0,0,3,5,2,10,7,0.3,0.0,0
"('drewfossum', 'marcusnettelton')",0.0,0.0,15,0.0,0,5,5,3,11,5,0.0,0.0,0
"('raymondbowen', 'victorlamadrid')",0.0,0.0,1,0.0,0,-1,1,1,3,2,0.0,0.0,0
"('alanaronowitz', 'christianyoder')",0.45511961331341866,0.25,6,0.1111111111111111,1,2,2,3,7,5,0.0,0.0,0
"('markkoenig', 'mikemaggi')",0.0,0.0,3,0.0,0,3,3,1,5,3,0.0,0.0,0
"('andyzipper', 'travismccullough')",0.0,0.0,3,0.0,0,5,3,1,3,1,0.3333333333333333,0.0,0
"('frankermis', 'mikemaggi')",0.0,0.0,2,0.0,0,4,2,1,11,3,0.0,0.0,0
"('mikemaggi', 'richardshapiro')",0.0,0.0,11,0.0,0,3,1,11,3,109,0.0,0.23636363636363636,0
"('karendenne', 'keithholst')",0.0,0.0,5,0.0,0,3,5,1,26,1,0.4,0.0,0
"('jimschwieger', 'kamkeiser')",0.0,0.0,3,0.0,0,-1,3,1,4,1,0.3333333333333333,0.0,0
"('douggilbert-smith', 'frankermis')",0.0,0.0,2,0.0,0,4,1,2,1,11,0.0,0.0,0
"('sheilaglover', 'jayreitmeyer')",0.0,0.0,2,0.0,0,5,2,1,17,3,1.0,0.0,0
"('elizabethlinnell', 'johnarnold')",0.0,0.0,9,0.0,0,3,1,9,2,38,0.0,0.1388888888888889,0
"('susanbailey', 'gregwhalley')",0.0,0.0,66,0.0,0,4,6,11,20,21,0.9333333333333333,0.3090909090909091,0
"('mikemaggi', 'paulkaufman')",0.0,0.0,4,0.0,0,4,1,4,3,29,0.0,0.8333333333333334,0
"('cameron', 'ziminlu')",0.0,0.0,2,0.0,0,5,2,1,32,2,1.0,0.0,0
"('louisekitchen', 'stewartrosman')",0.0,0.0,22,0.0,0,3,22,1,80,1,0.1038961038961039,0.0,0
"('jamesderrick', 'dutchquigley')",0.0,0.0,18,0.0,0,4,3,6,6,12,0.0,0.3333333333333333,0
"('tanajones', 'russelldiamond')",0.5581106265512472,0.07692307692307693,13,0.16666666666666666,1,2,13,1,36,3,0.15384615384615385,0.0,0
"('psellers', 'lorrainelindberg')",0.0,0.0,8,0.0,0,4,2,4,25,29,1.0,0.8333333333333334,0
"('russelldiamond', 'christianyoder')",0.0,0.0,3,0.0,0,5,1,3,3,5,0.0,0.0,0
"('marieheard', 'lauraluce')",0.0,0.0,40,0.0,0,4,8,5,25,19,0.6071428571428571,0.7,0
"('kevinhyatt', 'jimschwieger')",0.0,0.0,9,0.0,0,6,3,3,7,4,0.0,0.3333333333333333,0
"('ziminlu', 'kevinhyatt')",0.0,0.0,3,0.0,0,8,1,3,2,7,0.0,0.0,0
"('samanthaboyd', 'elizabethlinnell')",0.0,0.0,6,0.0,0,4,6,1,12,2,0.9333333333333333,0.0,0
"('elizabethlinnell', 'lindydonoho')",0.0,0.0,5,0.0,0,5,1,5,2,17,0.0,0.5,0
"('ziminlu', 'jamesderrick')",0.0,0.0,3,0.0,0,5,1,3,2,6,0.0,0.0,0
"('lornabrennan', 'sheilaglover')",0.0,0.0,2,0.0,0,7,1,2,2,17,0.0,1.0,0
"('kevinhyatt', 'paulkaufman')",0.0,0.0,12,0.0,0,5,3,4,7,29,0.0,0.8333333333333334,0
"('davidforster', 'garyhickerson')",0.0,0.0,4,0.0,0,3,4,1,10,1,0.5,0.0,0
"('mikegrigsby', 'drewfossum')",0.0,0.0,35,0.0,0,5,7,5,49,11,0.19047619047619047,0.0,0
"('matthewlenhart', 'lornabrennan')",0.0,0.0,3,0.0,0,8,3,1,6,2,0.6666666666666666,0.0,0
"('laureladams', 'brianredmond')",0.0,0.0,9,0.0,0,5,3,3,4,5,0.0,1.0,0
"('vkaminski', 'errolmclaughlin')",0.0,0.0,2,0.0,0,-1,1,2,2,9,0.0,1.0,0
"('tanyarohauer', 'robmilnthorp')",0.0,0.0,4,0.0,0,5,4,1,8,3,0.6666666666666666,0.0,0
"('lorrainelindberg', 'errolmclaughlin')",0.0,0.0,8,0.0,0,6,4,2,29,9,0.8333333333333334,1.0,0
"('janetdietrich', 'alanaronowitz')",0.0,0.0,6,0.0,0,4,3,2,12,7,0.3333333333333333,0.0,0
"('chrisgermany', 'edwardsacks')",0.0,0.0,3,0.0,0,-1,1,3,2,3,0.0,0.0,0
"('torikuykendall', 'marycook')",0.0,0.0,10,0.0,0,4,1,10,2,36,0.0,0.4222222222222222,0
"('markkoenig', 'elizabethlinnell')",0.0,0.0,3,0.0,0,3,3,1,5,2,0.0,0.0,0
"('vkaminski', 'chrisgermany')",0.0,0.0,1,0.0,0,-1,1,1,2,2,0.0,0.0,0
"('jamesderrick', 'robertbadeer')",0.0,0.0,3,0.0,0,5,3,1,6,2,0.0,0.0,0
"('keithholst', 'matthewlenhart')",0.0,0.0,3,0.0,0,3,1,3,1,6,0.0,0.6666666666666666,0
"('elizabethlinnell', 'chrisgermany')",0.0,0.0,1,0.0,0,-1,1,1,2,2,0.0,0.0,0
"('raymondbowen', 'nancysellers')",0.0,0.0,4,0.0,0,3,1,4,3,34,0.0,0.5,0
"('rodhayslett', 'arsystem')",0.0,0.0,4,0.0,0,5,2,2,4,3,0.0,0.0,0
"('matthewlenhart', 'stephaniepanus')",0.0,0.0,18,0.0,0,4,3,6,6,6,0.6666666666666666,0.9333333333333333,0
"('geraldnemec', 'elizabethsager')",0.0,0.0,9,0.0,0,-1,1,9,19,15,0.0,0.05555555555555555,0
"('chrisgermany', 'douggilbert-smith')",0.0,0.0,1,0.0,0,-1,1,1,2,1,0.0,0.0,0
"('robertfrank', 'robertbadeer')",0.0,0.0,1,0.0,0,5,1,1,10,2,0.0,0.0,0
"('wescolwell', 'jamesderrick')",0.0,0.0,9,0.0,0,3,3,3,4,6,0.6666666666666666,0.0,0
"('lisamellencamp', 'jimschwieger')",0.0,0.0,3,0.0,0,3,1,3,9,4,0.0,0.3333333333333333,0
"('janetdietrich', 'victorlamadrid')",0.0,0.0,3,0.0,0,-1,3,1,12,2,0.3333333333333333,0.0,0
"('geraldnemec', 'russelldiamond')",0.0,0.0,1,0.0,0,-1,1,1,19,3,0.0,0.0,0
"('janetdietrich', 'gregwhalley')",0.7699885152890075,0.16666666666666666,33,0.1497326203208556,2,2,3,11,12,21,0.3333333333333333,0.3090909090909091,0
"('edwardsacks', 'garyhickerson')",0.0,0.0,3,0.0,0,4,3,1,3,1,0.0,0.0,0
"('jamesderrick', 'rodhayslett')",0.6213349345596119,0.25,6,0.2,1,2,3,2,6,4,0.0,0.0,0
"('christianyoder', 'shonawilson')",0.0,0.0,6,0.0,0,4,3,2,5,4,0.0,0.0,0
"('vkaminski', 'chrisstokley')",0.0,0.0,1,0.0,0,-1,1,1,2,1,0.0,0.0,0
"('joehartsoe', 'rickbuy')",0.0,0.0,12,0.0,0,5,2,6,7,17,0.0,0.06666666666666667,0
"('edwardsacks', 'louisekitchen')",0.0,0.0,66,0.0,0,3,3,22,3,80,0.0,0.1038961038961039,0
"('elizabethlinnell', 'raymondbowen')",0.0,0.0,1,0.0,0,3,1,1,2,3,0.0,0.0,0
"('lauraluce', 'sheilaglover')",0.0,0.0,10,0.0,0,5,5,2,19,17,0.7,1.0,0
"('wescolwell', 'kamkeiser')",0.0,0.0,3,0.0,0,-1,3,1,4,1,0.6666666666666666,0.0,0
"('christianyoder', 'davidoxley')",0.0,0.0,9,0.0,0,3,3,3,5,4,0.0,1.0,0
"('inarangel', 'russelldiamond')",0.0,0.0,6,0.0,0,3,6,1,19,3,0.13333333333333333,0.0,0
"('elizabethsager', 'jimschwieger')",0.0,0.0,27,0.0,0,4,9,3,15,4,0.05555555555555555,0.3333333333333333,0
"('brianredmond', 'susanbailey')",0.0,0.0,18,0.0,0,4,3,6,5,20,1.0,0.9333333333333333,0
"('eldon', 'geraldnemec')",0.0,0.0,2,0.0,0,-1,2,1,14,19,1.0,0.0,0
"('tklohman', 'johnarnold')",0.0,0.0,45,0.0,0,5,5,9,25,38,0.5,0.1388888888888889,0
"('alanaronowitz', 'jimschwieger')",0.0,0.0,6,0.0,0,4,2,3,7,4,0.0,0.3333333333333333,0
"('dutchquigley', 'paulkaufman')",0.0,0.0,24,0.0,0,3,6,4,12,29,0.3333333333333333,0.8333333333333334,0
"('markkoenig', 'nancysellers')",0.0,0.0,12,0.0,0,3,3,4,5,34,0.0,0.5,0
"('geraldnemec', 'lornabrennan')",0.0,0.0,1,0.0,0,-1,1,1,19,2,0.0,0.0,0
"('jayreitmeyer', 'errolmclaughlin')",0.0,0.0,2,0.0,0,3,1,2,3,9,0.0,1.0,0
"('michellecash', 'rodhayslett')",0.0,0.0,10,0.0,0,3,5,2,5,4,0.0,0.0,0
"('markkoenig', 'ericbass')",0.0,0.0,12,0.0,0,3,3,4,5,37,0.0,0.16666666666666666,0
"('ericbass', 'robertbadeer')",0.5138983423697507,0.25,4,0.14285714285714285,1,2,4,1,37,2,0.16666666666666666,0.0,0
"('barrytycholiz', 'rodhayslett')",0.0,0.0,20,0.0,0,3,10,2,54,4,0.2222222222222222,0.0,0
"('lauraluce', 'jamesderrick')",0.0,0.0,15,0.0,0,3,5,3,19,6,0.7,0.0,0
"('marycook', 'stephaniesever')",0.3898712452512801,0.1,10,0.07692307692307693,1,2,10,1,36,10,0.4222222222222222,0.0,0
"('stephaniepanus', 'jimschwieger')",0.0,0.0,18,0.0,0,4,6,3,6,4,0.9333333333333333,0.3333333333333333,0
"('ziminlu', 'edwardsacks')",0.0,0.0,3,0.0,0,5,1,3,2,3,0.0,0.0,0
"('debraperlingiere', 'stephaniepanus')",0.0,0.0,6,0.0,0,-1,1,6,19,6,0.0,0.9333333333333333,0
"('arsystem', 'brittdavis')",0.0,0.0,2,0.0,0,7,2,1,3,1,0.0,0.0,0
"('johnarnold', 'edwardsacks')",0.0,0.0,27,0.0,0,3,9,3,38,3,0.1388888888888889,0.0,0
"('kennethlay', 'psellers')",0.0,0.0,10,0.0,0,3,5,2,9,25,0.4,1.0,0
"('michellelokay', 'mikegrigsby')",0.0,0.0,28,0.0,0,4,4,7,31,49,0.5,0.19047619047619047,0
"('sarashackleton', 'robertbadeer')",0.0,0.0,10,0.0,0,5,10,1,34,2,0.28888888888888886,0.0,0
"('larrycampbell', 'stewartrosman')",0.0,0.0,2,0.0,0,7,2,1,8,1,0.0,0.0,0
"('douggilbert-smith', 'sallybeck')",0.0,0.0,4,0.0,0,3,1,4,1,14,0.0,0.16666666666666666,0
"('arsystem', 'chrisgermany')",0.0,0.0,2,0.0,0,-1,2,1,3,2,0.0,0.0,0
"('timbelden', 'rickbuy')",0.9102392266268373,0.09090909090909091,36,0.3333333333333333,1,2,6,6,49,17,0.2,0.06666666666666667,0
"('michellelokay', 'rickbuy')",0.0,0.0,24,0.0,0,4,4,6,31,17,0.5,0.06666666666666667,0
"('shelleycorman', 'robertbadeer')",0.0,0.0,3,0.0,0,7,3,1,7,2,0.0,0.0,0
"('davidport', 'geraldnemec')",0.0,0.0,5,0.0,0,-1,5,1,19,19,0.1,0.0,0
"('ericbass', 'travismccullough')",0.0,0.0,4,0.0,0,5,4,1,37,1,0.16666666666666666,0.0,0
"('victorlamadrid', 'amyfitzpatrick')",0.0,0.0,2,0.0,0,-1,1,2,2,2,0.0,0.0,0
"('audreyrobertson', 'danadavis')",0.0,0.0,4,0.0,0,4,4,1,20,1,0.5,0.0,0
"('cheryljohnson', 'robertbadeer')",0.0,0.0,1,0.0,0,7,1,1,1,2,0.0,0.0,0
"('sarahnovosel', 'lauraluce')",0.7405478445729188,0.2222222222222222,30,0.13636363636363635,2,2,6,5,16,19,0.6666666666666666,0.7,0
"('sallybeck', 'mikemaggi')",0.0,0.0,4,0.0,0,3,4,1,14,3,0.16666666666666666,0.0,0
"('ericbass', 'jayreitmeyer')",0.0,0.0,4,0.0,0,3,4,1,37,3,0.16666666666666666,0.0,0
"('debraperlingiere', 'martincuilla')",0.0,0.0,2,0.0,0,-1,1,2,19,8,0.0,0.0,0
"('sarahnovosel', 'tanyarohauer')",0.0,0.0,24,0.0,0,4,6,4,16,8,0.6666666666666666,0.6666666666666666,0
"('cameron', 'vkamins')",0.0,0.0,2,0.0,0,-1,2,1,32,2,1.0,0.0,0
"('laureladams', 'garyhickerson')",0.0,0.0,3,0.0,0,5,3,1,4,1,0.0,0.0,0
"('victorlamadrid', 'timbelden')",0.0,0.0,6,0.0,0,-1,1,6,2,49,0.0,0.2,0
"('richardshapiro', 'ericbass')",0.0,0.0,44,0.0,0,3,11,4,109,37,0.23636363636363636,0.16666666666666666,0
"('arsystem', 'kaymann')",0.45511961331341866,0.3333333333333333,4,0.1111111111111111,1,2,2,2,3,2,0.0,0.0,0
"('garyhickerson', 'michellecash')",0.0,0.0,5,0.0,0,3,1,5,1,5,0.0,0.0,0
"('lindydonoho', 'brianredmond')",0.0,0.0,15,0.0,0,5,5,3,17,5,0.5,1.0,0
"('vkamins', 'chrisabel')",0.0,0.0,2,0.0,0,-1,1,2,2,4,0.0,1.0,0
"('chrisgermany', 'russelldiamond')",0.0,0.0,1,0.0,0,-1,1,1,2,3,0.0,0.0,0
"('psellers', 'robmilnthorp')",0.0,0.0,2,0.0,0,3,2,1,25,3,1.0,0.0,0
"('eldon', 'timbelden')",0.35295612386476116,0.14285714285714285,12,0.058823529411764705,1,2,2,6,14,49,1.0,0.2,0
"('jeffdasovich', 'geraldnemec')",0.0,0.0,17,0.0,0,-1,17,1,280,19,0.1619047619047619,0.0,0
"('elizabethlinnell', 'jimschwieger')",0.0,0.0,3,0.0,0,3,1,3,2,4,0.0,0.3333333333333333,0
"('arsystem', 'martincuilla')",0.0,0.0,4,0.0,0,6,2,2,3,8,0.0,0.0,0
"('laureladams', 'barrytycholiz')",0.0,0.0,30,0.0,0,4,3,10,4,54,0.0,0.2222222222222222,0
"('davidoxley', 'jamesderrick')",0.0,0.0,9,0.0,0,3,3,3,4,6,1.0,0.0,0
"('danadavis', 'sarashackleton')",0.0,0.0,10,0.0,0,4,1,10,1,34,0.0,0.28888888888888886,0
"('susanbailey', 'michellecash')",0.0,0.0,30,0.0,0,4,6,5,20,5,0.9333333333333333,0.0,0
"('robertfrank', 'ericbass')",0.0,0.0,4,0.0,0,4,1,4,10,37,0.0,0.16666666666666666,0
"('frankermis', 'debraperlingiere')",0.0,0.0,2,0.0,0,-1,2,1,11,19,0.0,0.0,0
"('samanthaboyd', 'ericbass')",0.0,0.0,24,0.0,0,5,6,4,12,37,0.9333333333333333,0.16666666666666666,0
"('davidforster', 'ziminlu')",0.0,0.0,4,0.0,0,4,4,1,10,2,0.5,0.0,0
"('shonawilson', 'psellers')",0.0,0.0,4,0.0,0,4,2,2,4,25,0.0,1.0,0
"('raymondbowen', 'jamesderrick')",0.0,0.0,3,0.0,0,3,1,3,3,6,0.0,0.0,0
"('wescolwell', 'danadavis')",0.32351545314867247,0.3333333333333333,3,0.045454545454545456,1,2,3,1,4,1,0.6666666666666666,0.0,0
"('jamesderrick', 'sarashackleton')",0.0,0.0,30,0.0,0,4,3,10,6,34,0.0,0.28888888888888886,0
"('markkoenig', 'janetdietrich')",0.5581106265512472,0.2,9,0.16666666666666666,1,2,3,3,5,12,0.0,0.3333333333333333,0
"('jimschwieger', 'torikuykendall')",0.0,0.0,3,0.0,0,4,3,1,4,2,0.3333333333333333,0.0,0
"('brenthendry', 'eldon')",0.0,0.0,2,0.0,0,5,1,2,8,14,0.0,1.0,0
"('sarahnovosel', 'brianredmond')",0.32351545314867247,0.125,18,0.045454545454545456,1,2,6,3,16,5,0.6666666666666666,1.0,0
"('andyzipper', 'richardshapiro')",0.4170323914242463,0.07692307692307693,33,0.09090909090909091,1,2,3,11,3,109,0.3333333333333333,0.23636363636363636,0
"('michellecash', 'vkaminski')",0.0,0.0,5,0.0,0,-1,5,1,5,2,0.0,0.0,0
